Spacing(m),Burden (m),Powder Factor(kg/m3),MCPD (kg/D),Seis. Dist. (m),PPV MON
3.5,3,0.45,76.08,400,1.02
3.6,3.2,0.54,187.5,450,1.52
2.5,2.5,0.37,18.82,240,3.18
3.2,2.8,0.53,44.27,590,1.14
3.8,3.2,0.63,166.66,510,7.49
3.5,3,0.52,83.32,510,0.762
3.6,3.2,0.5,174.7,390,5.08
3.75,3.25,0.48,146.8,440,1.27
3.75,3.25,0.49,180,470,1.27
3.6,3.2,0.63,204.76,470,0.508
2.8,2.5,0.57,40.32,410,3.43
3,3,0.47,75,470,5.21
3.6,3.2,0.55,265.14,430,6.35
3.5,3,0.6,188.68,480,3.81
3.6,3.2,0.49,167.44,380,2.54
3.6,3.2,0.54,272.64,360,7.75
3.5,3,0.52,77.27,510,3.56
4,4,0.48,116.76,330,7.75
3.5,3,0.46,94.44,530,1.78
3,2.5,0.53,43.02,430,0.635
3,2.5,0.61,73.68,370,4.7
3.5,3,0.54,53.37,NA,NA
3.2,3,0.68,197.82,NA,NA
3.5,3,0.55,106.6,430,2.79
3.8,3,0.59,167.5,310,5.08
3.6,3.2,0.63,251.46,360,5.72
3.6,3.2,0.57,225,410,3.18
3,2.5,0.5,40.54,450,0.635
3.2,3,0.66,152.16,350,3.18
3,3,0.52,56.94,420,1.4
3.6,3.2,0.53,179.16,150,27.4
4,3,0.45,131.56,330,3.18
3.2,2.5,0.6,30.88,350,1.14
3,3,0.53,86.1,200,2.79
4,3.5,0.44,314.28,340,5.72
3.6,3.2,0.59,273.9,380,1.27
3.6,3.2,0.54,250,300,3.94
3.6,3.2,0.54,186.78,400,3.18
3.5,3,0.58,116.66,280,9.4
3.5,3,0.62,104.16,230,13.7
2.8,2.5,0.39,13.88,235,13.7
3.6,3.2,0.56,241.68,360,4.32
3,3,0.42,77.76,370,3.18
3,3,0.53,85,360,3.68
3.25,2.75,0.58,100,380,3.05
3.6,3.2,0.68,300,395,2.16
3.5,3,0.54,54,280,6.73
3,3,0.58,78.42,NA,NA
3.5,3,0.55,105,370,2.54
4,3.2,0.61,196.86,470,1.4
3,2.5,0.61,46.33,NA,NA
4,3.5,0.4,101.56,NA,NA
2,2,0.83,45.9,360,5.08
3.3,3.1,0.53,148.43,390,1.65
3.5,3,0.44,108,440,0.88
3.5,3,0.49,125,420,2.16
3.5,3,0.5,125,480,2.92
4,3.5,0.39,270.05,600,2.16
3,2.8,0.5,51.34,370,1.91
3.8,3.4,0.43,160.86,350,1.78
3.6,3.2,0.61,285.36,390,2.41
3,3,0.56,73.7,410,2.54
3.2,2.8,0.52,56.06,460,1.14
3,3,0.6,113.62,440,1.14
3.5,3,0.53,137.02,570,1.27
3,2.5,0.62,65.2,350,5.84
3,3,0.57,113.88,385,4.45
2.5,3,0.62,75,410,1.4
3.1,3.1,0.5,151.51,NA,NA
3.5,3,0.5,63.88,430,1.78
3.5,3,0.6,140.78,320,15.2
3.2,2.8,0.73,156.06,340,9.14
3,2.8,0.65,77.38,380,2.03
3,2.8,0.62,79.16,310,12.6
4,3,0.58,312.5,320,10
3,2.8,0.6,76,360,6.6
3.5,3,0.43,50,NA,NA
3,2.8,0.65,82.96,NA,NA
4,3,0.6,144.88,360,1.27
3.5,3,0.58,111,280,15.6
2.8,2.5,0.76,58.33,410,10.8
3.2,2.8,0.57,72.5,390,3.68
3,2.8,0.65,77.1,340,6.22
3,2.8,0.66,77.96,380,1.27
2,2,0.43,10.4,450,NA
2.5,2,0.67,30.5,360,5.97
3.5,3,0.61,170.22,430,1.02
3,3,0.66,108.16,290,9.91
3.3,3.1,0.63,182.22,410,2.54
3.5,3,0.51,114.62,420,4.32
4,3,0.6,182.92,370,7.37
3.2,2.8,0.54,89.64,380,4.45
3.5,3,0.52,70.83,360,6.1
3.3,3.1,0.61,101,410,4.7
3.8,3.2,0.6,187.5,440,7.49
3.6,3.2,0.49,230,420,3.3
3,2.8,0.6,66.46,340,10.7
3,2.8,0.54,60,330,4.06
3,2.8,0.65,110.71,530,2.41
3.5,3,0.52,104,380,1.65
3,2.8,0.59,94.2,380,5.84
3,2.8,0.64,92.58,360,1.65
1,0.6,0.25,540,NA,NA
3,3,0.63,63.07,205,5.84
3.3,3.1,0.49,158.33,380,1.27
3,2.8,0.67,82.7,310,15.7
3.3,2.8,0.45,50,340,1.78
3.5,3,0.51,120.5,NA,NA
3.2,2.5,0.62,70.82,NA,NA
3.2,3,0.57,77,NA,NA
2.8,2.5,0.44,34.48,NA,NA
3.5,3,0.53,139.28,390,4.57
3,2.5,0.69,71.42,340,17.8
3.5,3,0.59,139.63,410,3.81
3.2,2.8,0.58,68.75,310,7.11
3,3,0.61,102.76,660,NA
3.5,3.3,0.53,254.9,410,4.32
2.8,3.1,0.63,80,340,12.7
3,3,0.53,100,660,NA
3.8,3.2,0.54,331.11,390,7.11
3.2,2.8,0.55,115.78,410,4.95
3.2,2.8,0.4,58.88,280,11.6
3.8,3.2,0.43,122.41,450,2.54
2.8,2.8,0.55,67.24,440,1.52
3.5,3,0.52,111.1,260,6.48
3,2.8,0.46,62.5,460,NA
2.8,2.5,0.5,35.28,480,NA
3.2,2.5,0.72,108.42,NA,NA
3.5,3,0.49,125,420,2.16
3.5,3,0.5,125,480,2.92
4,3.5,0.39,270.05,600,2.16
3,2.8,0.5,51.34,370,1.91
3.8,3.4,0.43,160.86,350,1.78
3.6,3.2,0.61,285.36,390,2.41
3,3,0.56,73.7,410,2.54
3.2,2.8,0.52,56.06,460,1.14
3,3,0.6,113.62,440,1.14
3.5,3,0.53,137.02,570,1.27
3,2.5,0.62,65.2,350,5.84
3,3,0.57,113.88,385,4.45
3.5,3.5,0.62,75,410,1.4
3.1,3.1,0.5,151.51,NA,NA
3.5,3,0.5,63.88,430,1.78
3.5,3,0.6,140.78,320,15.2
3.2,2.8,0.73,156.06,340,9.14
3,2.8,0.65,77.38,380,2.03
3,2.8,0.62,79.16,310,12.6
4,3,0.58,312.5,320,10
3,2.8,0.6,76,360,6.6
3.5,3,0.43,50,NA,NA
3,2.8,0.65,82.96,NA,NA
4,3,0.6,144.88,360,1.27
3.5,3,0.58,111,280,15.6
2.8,2.5,0.76,58.33,410,10.8
3.2,2.8,0.57,72.5,390,3.68
3,2.8,0.65,77.1,340,6.22
3,2.8,0.66,77.96,380,1.27
2,2,0.43,10.4,450,NA
2.5,2,0.67,30.5,360,5.97
3.5,3,0.61,170.22,430,1.02
3,3,0.66,108.16,290,9.91
3.3,3.1,0.63,182.22,410,2.54
3.5,3,0.51,114.62,420,4.32
4,3,0.6,182.92,370,7.37
3.2,2.8,0.54,89.64,380,4.45
3.5,3,0.52,70.83,360,6.1
3.3,3.1,0.61,101,410,4.7
3.8,3.2,0.6,187.5,440,7.49
3.6,3.2,0.49,230,420,3.3
3,2.8,0.6,66.46,340,10.7
3,2.8,0.54,60,330,4.06
3,2.8,0.65,110.71,530,2.41
3.5,3,0.52,104,380,1.65
3,2.8,0.59,94.2,380,5.84
3,2.8,0.64,92.58,360,1.65
1,0.6,0.25,540,NA,NA
3,3,0.63,63.07,205,5.84
3.3,3.1,0.49,158.33,380,1.27
3,2.8,0.67,82.7,310,15.7
3.3,2.8,0.45,50,340,1.78
3.5,3,0.51,120.5,NA,NA
3.2,2.5,0.62,70.82,NA,NA
3.2,3,0.57,77,NA,NA
2.8,2.5,0.44,34.48,NA,NA
3.5,3,0.53,139.28,390,4.57
3,2.5,0.69,71.42,340,17.8
3.5,3,0.59,139.63,410,3.81
3.2,2.8,0.58,68.75,310,7.11
3,3,0.61,102.76,660,NA
3.5,3.3,0.53,254.9,410,4.32
2.8,3.1,0.63,80,340,12.7
3,3,0.53,100,660,NA
3.8,3.2,0.54,331.11,390,7.11
3.2,2.8,0.55,115.78,410,4.95
3.2,2.8,0.4,58.88,280,11.6
3.8,3.2,0.43,122.41,450,2.54
3,3,0.55,67.24,440,1.52
3.5,3,0.52,111.1,260,6.48
3.5,3,0.45,133.92,NA,NA
3,3,0.52,62.5,NA,NA
4,3,0.53,245.7,NA,NA
3,3,0.55,80,NA,NA
3,3,0.6,128.78,NA,NA
3,3,0.37,33.33,NA,NA
3.5,3,0.52,90.2,NA,NA
3,3,0.55,74.03,0.889,400
3,3,0.56,105,3.3,430
3,2.5,0.57,77.77,2.16,400
3.5,3,0.69,176.3,1.14,450
3,3,0.63,125,1.78,430
3,2.5,0.69,83.22,1.65,410
3,3,0.67,107.3,8.26,340
3,2.6,0.6,56.8,8.26,360
3.1,2.8,0.64,114.75,9.4,380
3.6,3.2,0.68,300,7.11,380
4,3.3,0.63,400,5.46,410
3.5,3,0.59,113.33,2.03,530
3.5,3,0.5,150,2.41,400
3.6,3.2,0.67,313.32,4.06,400
4.2,3.2,0.52,285.55,7.87,300
3.2,3,0.46,123.52,8.51,370
3.6,3.2,0.51,150,1.52,460
3.6,3.2,0.5,148.36,13.3,390
3.6,3.2,0.57,175,7.75,380
3.6,3.2,0.57,280.26,6.35,370
3.8,3.3,0.59,410,7.11,450
3,2.5,0.64,84.25,NA,620
3,3,0.49,40.47,NA,600
3,2.8,0.35,32.55,NA,580
3,3,0.56,91.8,1.14,430
3.5,3,0.45,76.08,1.02,400
3.6,3.2,0.54,187.5,1.52,450
2.5,2.5,0.37,18.82,3.18,240
3.2,2.8,0.53,44.27,1.14,590
3.8,3.2,0.63,166.66,7.49,510
3.5,3,0.52,83.32,0.762,510
3.6,3.2,0.5,174.7,5.08,390
3.75,3.25,0.48,146.8,1.27,440
3.75,3.25,0.49,180,1.27,470
3.6,3.2,0.63,204.76,0.508,470
2.8,2.5,0.57,40.32,3.43,410
3,3,0.47,75,5.21,470
3.6,3.2,0.55,265.14,6.35,430
3.5,3,0.6,188.68,3.81,480
3.6,3.2,0.49,167.44,2.54,380
3.6,3.2,0.54,272.64,7.75,360
3.5,3,0.52,77.27,3.56,510
4,4,0.48,116.76,7.75,330
3.5,3,0.46,94.44,1.78,530
3,2.5,0.53,43.02,0.635,430
3,2.5,0.61,73.68,4.7,370
3.5,3,0.54,53.37,NA,NA
3.2,3,0.68,197.82,NA,NA
3.5,3,0.55,106.6,2.79,430
3.8,3,0.59,167.5,5.08,310
3.6,3.2,0.63,251.46,5.72,360
3.6,3.2,0.57,225,3.18,410
3,2.5,0.5,40.54,0.635,450
3.2,3,0.66,152.16,3.18,350
3,3,0.52,56.94,1.4,420
3.6,3.2,0.53,179.16,27.4,150
4,3,0.45,131.56,3.18,330
3.2,2.5,0.6,30.88,1.14,350
3,3,0.53,86.1,2.79,200
4,3.5,0.44,314.28,5.72,340
3.6,3.2,0.59,273.9,1.27,380
3.6,3.2,0.54,250,3.94,300
3.6,3.2,0.54,186.78,3.18,400
3.5,3,0.58,116.66,9.4,280
3.5,3,0.62,104.16,13.7,230
2.8,2.5,0.39,13.88,13.7,235
